[(209, 1047), (251, 963), (230, 980), (212, 1505), (499, 1470), (489, 1436), (595, 1504), (597, 1475), (603, 2263), (608, 2225), (609, 2220), (371, 2185), (363, 2159), (349, 2139), (343, 2092), (339, 1856), (334, 1808), (333, 1792), (344, 1754), (353, 1703), (356, 1668), (360, 1616), (362, 1570), (363, 1513), (365, 1484), (369, 1446), (375, 1441), (375, 1380), (372, 1370), (372, 1393), (377, 1398), (378, 1216), (377, 1193), (377, 1175), (377, 1153), (380, 1145), (449, 1187), (449, 1187), (454, 1210), (457, 1226), (389, 1242), (388, 1504), (387, 1488), (384, 1489), (385, 1464), (383, 1501), (396, 1503), (401, 1512), (463, 1544), (468, 1541), (473, 1540), (479, 1532), (475, 1560), (477, 1533), (476, 1546), (476, 1558), (478, 1568), (479, 1569), (478, 1555), (478, 1550), (477, 1537), (471, 1529), (479, 1465), (477, 1460), (479, 1458), (480, 1441), (352, 1453), (353, 1472), (372, 1465), (371, 1439), (374, 1436), (374, 1428), (372, 1433), (379, 1438), (379, 1440)]
[(340, 371), (339, 380), (335, 286), (330, 203), (330, 229), (329, 265), (323, 287), (267, 356), (264, 375), (273, 395), (331, 415), (383, 412), (384, 458), (395, 469), (396, 489), (396, 497), (396, 553), (398, 1206), (401, 1211), (401, 1206), (404, 1194), (401, 1187), (589, 1184), (626, 1188), (664, 1191), (656, 1207), (649, 1209), (641, 1211), (634, 1274), (626, 1275), (612, 1317), (592, 1316), (573, 1327), (568, 1330), (588, 1339), (586, 1356), (580, 1362), (577, 1368), (571, 1380), (571, 1394), (573, 1407), (572, 1417), (571, 1430), (571, 1441), (571, 1452), (572, 1459), (571, 1467), (571, 1475), (569, 1484), (567, 1474), (568, 1485), (567, 1495), (565, 1503), (563, 985), (563, 976), (562, 930), (564, 864), (561, 777), (560, 683), (560, 576), (558, 466), (557, 913), (557, 893), (555, 1023), (277, 1023), (272, 1027), (273, 1037), (273, 1024), (273, 1035), (277, 1047), (278, 1060), (295, 1073), (299, 1094), (301, 1103), (301, 1114)]
[(330, 2008), (282, 2025), (219, 1990), (160, 1975), (226, 1972), (344, 1965), (446, 1958), (446, 2026), (457, 2023), (463, 1988), (468, 1975), (470, 1946), (477, 1916), (477, 1991), (478, 1954), (476, 1915), (475, 1915), (474, 1887), (473, 1863), (304, 1850), (301, 2540), (297, 2536), (293, 2535), (293, 2574), (292, 2581), (288, 2579), (289, 2674), (291, 2674), (290, 2683), (293, 2709), (292, 2720), (295, 2711), (235, 2705), (187, 2735), (190, 2736), (189, 2755), (187, 2751), (191, 2777), (190, 2793), (190, 2789), (193, 2791), (197, 2914), (199, 2925), (201, 2988), (201, 2413), (205, 2410), (204, 2398), (206, 2371), (208, 2491), (211, 2482), (213, 2481), (213, 2555), (216, 2820), (308, 2799), (317, 2819), (319, 2830), (317, 2869), (316, 2884), (317, 2910), (316, 2939), (315, 2756), (313, 2774), (315, 2767), (314, 2772), (346, 2781), (369, 2904), (373, 2930), (378, 2902), (380, 2936), (390, 2967), (441, 3025), (444, 3081), (449, 3125), (450, 3125), (560, 3150)]
[(1056, 391), (897, 296), (786, 275), (777, 279), (767, 241), (796, 286), (794, 334), (792, 357), (793, 388), (789, 411), (785, 443), (781, 426), (781, 439), (838, 471), (837, 471), (840, 485), (839, 492), (841, 494), (841, 500), (844, 503), (837, 1080), (835, 1115), (832, 1120), (833, 1114), (833, 1116), (819, 1126), (815, 1146), (819, 1125), (822, 1135), (818, 1141), (819, 1151), (815, 1162), (801, 1254), (800, 1261), (803, 1271), (742, 1273), (741, 1279), (745, 1283), (745, 1290), (746, 1298), (744, 1300), (739, 1310), (866, 1323), (860, 1328), (846, 1333), (845, 1338), (844, 1353), (839, 1362), (833, 1369), (839, 1383), (833, 1392), (830, 1396), (825, 1409), (819, 1425), (808, 1431), (802, 1439), (800, 1443), (798, 1455), (796, 1460), (793, 1468), (797, 1470), (793, 1478), (792, 1482), (791, 1485), (793, 1492), (789, 1501), (792, 1507), (790, 1515), (790, 1518), (788, 1524), (783, 1530), (783, 1538), (780, 1540), (776, 1540), (656, 1541)]
[(326, 1038), (293, 1015), (245, 996), (248, 995), (246, 983), (248, 969), (248, 969), (245, 1206), (334, 1201), (411, 1187), (416, 1121), (422, 1102), (427, 1092), (427, 1074), (429, 1074), (428, 1089), (430, 1118), (428, 1108), (423, 1106), (419, 1162), (513, 1162), (509, 1151), (510, 1174), (505, 1165), (506, 1160), (502, 1156), (502, 1169), (501, 1946), (502, 1937), (369, 1934), (237, 1859), (113, 1855), (134, 1864), (170, 1861), (261, 1858), (259, 1867), (289, 1855), (294, 1855), (472, 1789), (481, 1791), (488, 1846), (493, 1848), (494, 1860), (498, 1867), (498, 1891), (488, 1896), (484, 1905), (482, 1913), (481, 1932), (478, 1950), (474, 1968), (471, 1977), (468, 2008), (463, 2012), (462, 2026), (462, 2028), (463, 2033), (463, 1991), (463, 2007), (462, 2030), (460, 2054), (461, 2062), (461, 2043), (462, 2051), (469, 2095), (470, 2113), (469, 2123), (467, 2130), (465, 2147), (465, 2167), (465, 2187), (465, 2194), (464, 2213), (464, 2246), (462, 2269)]
[(237, 3265), (504, 3308), (637, 3240), (603, 3214), (587, 3221), (579, 3233), (572, 3256), (558, 3252), (553, 3256), (552, 3251), (561, 3241), (558, 3240), (556, 3230), (552, 3224), (555, 3206), (556, 3198), (566, 3190), (563, 3192), (566, 3198), (568, 3202), (568, 3226), (567, 3247), (567, 3272), (570, 3431), (568, 3458), (567, 3491), (566, 3529), (567, 3525), (565, 3565), (565, 3602), (565, 3683), (564, 3731), (563, 3769), (563, 3802), (564, 3831), (562, 3851), (561, 3882), (558, 3912), (559, 3949), (562, 3982), (560, 4014), (558, 4029), (556, 4050), (555, 4073), (554, 4090), (553, 4132), (553, 4136), (552, 4146), (551, 4162), (558, 4189), (563, 4336), (575, 4338), (441, 4333), (442, 4278), (437, 4286), (433, 4296), (430, 4315), (429, 4293), (429, 4303), (429, 4315), (428, 4320), (425, 4364), (424, 4367), (426, 4367), (435, 4370), (381, 4367), (379, 4366), (381, 4363), (377, 4357), (377, 4404), (377, 4390), (376, 4490), (374, 4474), (377, 4427), (378, 4413)]
[(440, 424), (425, 328), (433, 325), (432, 316), (430, 339), (426, 368), (434, 400), (436, 413), (448, 433), (415, 434), (392, 449), (391, 450), (393, 456), (405, 492), (408, 500), (410, 530), (411, 532), (411, 531), (411, 525), (414, 578), (415, 583), (414, 592), (414, 602), (415, 595), (415, 1226), (412, 1228), (449, 1222), (451, 1212), (452, 1246), (293, 1237), (157, 1230), (171, 1232), (189, 1237), (203, 1240), (249, 1252), (250, 1263), (257, 1271), (256, 1268), (253, 1270), (259, 1267), (262, 1271), (262, 1272), (266, 1277), (270, 1283), (268, 1288), (273, 1296), (396, 1302), (401, 1304), (467, 1311), (527, 1316), (532, 1322), (538, 1328), (537, 1337), (538, 1414), (538, 1419), (534, 1433), (532, 1443), (527, 1421), (524, 1428), (522, 1436), (518, 1450), (516, 1459), (515, 1467), (516, 1480), (522, 1496), (518, 1509), (520, 1519), (507, 1528), (507, 1548), (506, 1555), (505, 1604), (555, 1614), (556, 1614), (557, 1616), (557, 1615)]
[(798, 474), (678, 398), (684, 369), (873, 327), (865, 357), (859, 352), (850, 1001), (850, 1013), (843, 1023), (840, 1012), (839, 1121), (836, 1175), (833, 1168), (829, 1170), (815, 1167), (814, 1153), (813, 1140), (812, 1134), (819, 1116), (818, 1181), (825, 1149), (824, 1152), (826, 1140), (821, 1135), (817, 1139), (819, 1191), (818, 1162), (813, 1169), (814, 1163), (813, 1157), (812, 1155), (808, 1162), (808, 1161), (810, 1171), (808, 1173), (810, 1175), (803, 1230), (805, 1240), (807, 1248), (801, 1248), (797, 1257), (797, 1276), (791, 1287), (784, 1299), (783, 1297), (783, 1303), (782, 1319), (780, 1329), (782, 1338), (794, 1354), (711, 1356), (713, 1363), (709, 1370), (712, 1378), (711, 1395), (710, 1398), (707, 1400), (708, 1418), (707, 1425), (722, 1435), (724, 1448), (730, 1460), (664, 1475), (658, 1499), (651, 1509), (627, 1522), (629, 1536), (629, 1556), (623, 1546), (621, 1561), (478, 1578), (475, 1584), (473, 1600), (474, 1613), (474, 1627)]
[(445, 2086), (453, 1979), (438, 1941), (433, 1871), (428, 1833), (514, 1799), (508, 1781), (506, 1773), (505, 1757), (503, 1723), (828, 1706), (824, 1676), (815, 1650), (801, 1237), (795, 1174), (791, 1129), (786, 1016), (781, 924), (519, 937), (518, 905), (513, 844), (517, 881), (516, 868), (537, 828), (536, 821), (539, 809), (538, 793), (535, 786), (536, 895), (543, 871), (556, 1371), (556, 1377), (560, 1384), (557, 1401), (560, 1419), (557, 1495), (558, 1500), (568, 1528), (568, 1523), (568, 1917), (566, 1982), (565, 1994), (563, 1386), (564, 1399), (567, 1370), (570, 1356), (571, 1322), (571, 1302), (569, 1266), (574, 1248), (570, 1250), (566, 1235), (565, 1225), (566, 1314), (566, 1310), (566, 1323), (566, 1590), (564, 1603), (557, 1570), (561, 1587), (562, 1603), (564, 1618), (565, 1640), (565, 1646), (564, 1665), (565, 1644), (563, 1655), (564, 1673), (563, 1689), (562, 1692), (561, 1744), (570, 1762), (567, 1772), (565, 1788), (564, 1796)]
[(739, 2196), (615, 2139), (625, 2101), (612, 2077), (604, 2049), (592, 2038), (591, 2030), (590, 2012), (847, 1974), (848, 1943), (836, 1923), (837, 1886), (830, 1930), (828, 1905), (825, 1879), (829, 1852), (829, 1830), (820, 1824), (818, 1883), (816, 1974), (806, 1981), (806, 1987), (807, 1980), (810, 1972), (810, 1980), (814, 1984), (809, 2009), (810, 2053), (811, 2069), (809, 2087), (804, 2104), (802, 2123), (805, 2131), (801, 2150), (802, 2180), (798, 2194), (797, 2216), (795, 2228), (795, 2259), (798, 2296), (800, 2331), (796, 2355), (795, 2458), (798, 2471), (800, 2501), (798, 2516), (532, 2573), (525, 2607), (523, 2646), (617, 2653), (616, 2672), (617, 2763), (617, 2839), (619, 2863), (637, 2887), (634, 2918), (620, 2931), (619, 2832), (807, 2855), (923, 2870), (865, 2889), (814, 2904), (812, 2902), (823, 2963), (820, 2992), (817, 3010), (817, 3029), (815, 3041), (809, 3065), (801, 3070), (800, 3086), (803, 3093), (808, 3088), (802, 3114), (798, 3124)]
